content_length,keyword_density,num_internal_links,num_external_links,has_meta_description,has_alt_text,avg_time_on_page_sec,bounce_rate,scroll_depth_percent,domain_authority,page_authority,backlink_count,serp_position_before,ranking_improved
1160,2.76,11,3,1,1,71,60.46,60.8,19,38,16,18,1
1594,0.81,37,14,0,1,124,28.22,85.6,61,63,13,27,0
1430,3.21,27,15,0,1,102,79.7,52.4,81,25,9,41,1
1395,2.02,25,14,1,1,169,51.63,58.7,84,29,14,8,1
1938,2.98,23,7,0,1,127,43.51,21.1,70,55,6,28,0
2469,1.46,23,17,1,1,132,59.55,52.8,73,76,3,10,0
766,3.19,40,12,0,1,133,26.53,71.8,14,74,18,17,0
1538,1.67,33,4,0,0,83,58.19,21.2,62,67,11,29,1
630,0.53,22,9,1,1,178,49.89,42.5,64,62,9,6,1
1782,3.22,6,6,0,1,71,44.4,36.6,46,10,7,14,0
2435,0.77,5,16,0,0,143,77.18,23.4,65,75,11,22,0
430,1.46,9,2,0,1,138,51.35,58.3,68,38,15,6,0
1985,3.35,24,8,0,0,105,33.15,34.5,78,79,8,26,0
1069,3.35,15,11,0,0,139,47.54,79.4,82,17,6,39,1
2691,2.22,46,13,0,1,110,75.16,87.8,68,38,11,12,0
1815,2.4,6,17,1,0,99,30.57,63.6,11,60,8,35,0
2733,1.85,7,8,1,1,134,32.84,98.5,74,42,5,14,0
1515,1.38,27,18,0,0,89,20.78,56.0,69,12,10,22,1
1255,1.49,16,18,1,0,113,20.85,61.1,60,69,13,23,0
2624,2.52,24,14,1,0,102,69.76,99.1,39,44,15,48,1
1484,2.76,9,15,1,1,109,63.93,38.5,20,78,14,7,0
759,2.87,41,6,0,1,132,41.3,95.4,85,85,7,40,1
321,2.87,42,11,1,0,102,61.9,23.4,48,29,8,25,0
2600,0.77,34,13,0,0,114,43.71,55.7,86,82,6,13,0
1047,1.98,13,1,1,1,104,77.17,25.6,81,48,9,21,1
774,0.67,38,6,0,1,163,78.02,78.3,72,13,12,41,0
1382,2.15,48,9,0,0,130,43.57,68.7,73,28,16,10,0
2858,1.82,39,8,1,0,126,71.25,76.5,70,54,8,9,0
2347,3.16,26,11,1,1,140,66.39,50.0,63,52,11,15,0
1275,1.55,48,19,0,1,102,38.6,49.6,82,22,11,2,0
2106,0.85,28,9,1,1,145,33.92,23.6,67,22,11,25,1
489,0.93,21,17,1,1,130,47.49,48.0,65,69,7,13,0
862,2.78,14,12,1,1,73,66.88,94.3,43,66,7,34,0
2199,2.35,34,14,0,0,77,77.61,50.3,40,61,12,34,0
1567,0.8,27,15,0,1,102,65.81,86.5,61,62,9,35,0
1828,0.75,36,16,1,0,80,71.31,87.4,85,52,8,38,0
946,2.6,21,1,1,1,112,56.18,49.9,10,81,9,3,0
2368,0.72,21,10,1,0,89,70.12,70.6,64,81,6,42,0
2514,2.97,18,8,0,1,117,67.07,27.6,31,51,6,6,0
1597,2.62,13,18,0,1,162,42.62,28.3,49,35,8,48,0
2735,0.74,44,1,1,0,118,53.12,23.9,10,32,4,49,1
900,0.75,6,2,1,0,110,68.29,66.5,74,52,14,19,0
2663,3.46,49,1,1,1,131,22.76,54.1,72,86,12,3,1
2361,1.62,29,1,1,1,99,68.48,63.8,63,37,14,18,0
541,1.61,43,9,1,1,145,30.67,61.7,51,18,7,39,1
2341,2.94,13,13,1,1,134,50.88,48.0,30,29,7,9,0
2912,3.34,26,1,0,1,121,68.5,74.2,88,65,6,12,0
1663,3.46,47,13,1,0,124,35.23,80.7,31,48,10,5,0
2439,2.76,8,7,0,0,181,34.75,21.2,47,60,6,3,0
1690,1.63,30,2,1,1,148,44.17,36.6,89,21,4,11,1
1778,0.75,33,6,1,0,185,73.68,77.1,17,88,10,30,0
2856,2.83,49,7,0,0,135,20.03,50.9,71,64,14,4,0
1075,2.18,38,14,0,0,75,74.08,73.0,56,87,10,5,0
334,1.77,27,18,0,1,112,29.23,47.8,26,20,6,1,0
2553,3.22,41,15,0,0,68,79.41,51.3,26,35,8,27,0
2255,0.83,15,2,1,1,135,77.29,32.7,22,51,7,28,0
1885,1.98,10,10,0,0,142,49.68,40.7,26,36,9,29,1
1321,0.53,22,12,1,1,93,50.76,68.4,47,20,10,18,0
2913,1.91,25,17,0,0,100,48.89,54.7,87,47,5,12,1
1429,0.67,46,8,1,1,124,58.13,81.9,54,52,10,13,0
1800,0.86,40,11,1,1,84,25.44,88.2,15,28,13,41,1
1002,0.85,45,3,1,0,81,21.96,63.3,44,73,12,2,1
2749,2.45,42,6,1,1,157,23.46,80.7,23,15,12,37,0
1879,2.74,38,9,1,1,123,46.66,44.6,81,55,7,45,0
461,2.25,21,6,1,1,103,36.53,53.2,70,51,12,16,0
501,3.39,41,9,0,1,69,57.32,77.0,24,74,7,48,0
2281,1.62,29,7,1,1,145,79.55,50.9,63,81,15,24,1
1295,1.36,42,9,0,1,99,43.18,67.1,36,68,7,35,1
2617,3.11,16,18,0,1,175,54.43,34.8,22,61,8,22,0
1115,1.17,27,12,1,1,145,44.94,68.0,40,56,5,36,0
755,3.39,46,8,0,0,95,70.84,88.9,44,16,12,11,0
1575,0.54,26,8,1,0,98,74.13,89.5,69,20,8,46,0
1316,3.41,25,18,0,1,171,72.64,77.9,15,70,8,29,0
2643,0.63,31,15,1,1,117,78.46,79.7,78,77,14,35,0
637,3.17,35,7,0,0,104,21.65,64.6,67,34,14,48,1
1178,2.08,10,11,1,0,120,70.39,66.8,58,21,10,15,0
1376,3.48,31,16,1,0,104,65.11,30.7,32,35,6,31,0
1091,0.72,44,4,1,1,127,33.72,55.5,43,21,15,42,1
2564,2.16,38,6,1,0,117,77.38,56.1,35,52,6,41,1
1063,3.41,16,3,0,1,146,28.89,96.7,56,60,7,43,1
2535,2.07,49,9,1,1,108,60.77,54.5,14,46,4,16,0
679,2.39,11,10,0,0,93,33.49,63.9,29,55,9,10,1
792,2.59,14,14,0,1,109,45.88,62.7,15,62,12,49,1
1480,1.86,49,11,0,1,109,63.15,70.9,79,89,14,32,1
2362,2.38,21,18,1,1,117,53.8,79.9,68,22,8,2,0
364,2.25,30,12,0,1,139,45.65,38.0,73,63,12,24,0
2868,3.2,25,12,0,0,137,39.58,62.3,27,66,8,23,1
1667,0.64,32,13,0,0,155,70.38,86.1,13,13,13,2,0
1452,1.34,6,13,1,1,95,28.63,57.0,26,84,14,38,0
2327,3.35,47,19,1,1,131,45.81,42.3,23,58,6,31,1
2995,3.17,5,19,0,0,141,74.23,72.4,87,16,12,40,0
1795,1.87,40,14,1,1,99,70.75,85.9,22,20,9,26,1
1462,2.36,30,4,1,0,113,44.06,25.1,16,63,7,29,1
1822,1.33,33,13,0,1,67,65.79,82.1,53,54,14,3,0
2940,1.06,25,8,0,1,147,69.39,85.7,24,32,10,14,1
691,1.89,15,19,1,0,113,73.33,56.9,28,37,17,25,1
1998,1.56,44,12,0,0,144,52.67,98.7,72,66,9,48,1
718,2.25,15,18,1,0,126,32.27,82.9,44,35,12,1,0
2636,0.73,40,6,1,0,114,35.32,81.9,44,34,9,3,0
678,3.42,43,18,1,1,72,37.74,79.8,28,63,11,26,0
2096,3.46,44,19,1,0,77,55.63,32.0,29,38,12,18,1
2578,2.59,39,5,1,1,42,21.97,37.4,44,45,9,9,0
2388,2.11,38,9,1,0,103,58.16,57.1,41,23,7,38,0
2482,1.43,28,3,0,0,188,41.86,41.1,57,87,17,23,1
500,2.94,26,10,0,1,81,37.71,53.2,53,44,12,21,1
2163,2.55,9,19,1,0,41,72.77,91.1,33,39,14,1,0
1079,0.99,37,3,1,0,148,47.6,85.9,70,26,12,21,0
802,3.23,40,15,1,0,190,25.7,70.4,26,76,13,27,0
2754,2.97,24,1,0,0,128,69.6,88.6,80,89,11,42,0
2051,3.35,23,7,1,1,128,22.86,82.7,59,39,10,6,0
1104,2.68,39,12,0,1,110,63.6,54.3,74,54,11,44,0
2446,2.34,47,17,1,0,66,66.43,36.1,41,88,9,36,0
2195,1.75,21,5,1,0,76,41.16,61.1,45,60,13,28,0
1870,3.3,49,4,0,0,110,69.49,78.9,22,56,11,45,1
1260,3.1,47,12,0,1,104,50.94,54.9,79,62,12,17,0
2960,0.64,38,18,1,1,116,47.8,73.3,67,73,7,40,0
1785,0.58,13,17,1,1,144,22.72,27.5,23,47,11,3,1
2990,1.63,30,19,1,1,102,37.4,79.8,46,73,7,12,1
1328,2.93,6,9,0,0,145,75.86,85.0,88,16,10,39,1
802,3.46,13,4,0,0,102,43.51,76.5,77,31,10,12,0
697,0.95,13,2,0,0,151,52.8,97.4,49,50,7,2,0
1170,2.28,44,4,0,1,122,51.92,86.1,68,83,9,46,0
692,1.64,21,2,0,0,106,55.43,92.2,89,19,7,22,0
506,3.41,5,15,0,1,122,23.68,94.7,25,66,7,23,0
1338,3.03,29,2,1,1,111,41.73,84.1,71,16,9,30,1
2181,3.01,47,4,1,0,123,63.39,73.9,13,59,13,5,0
1784,1.91,44,6,0,0,142,32.03,20.5,54,61,5,9,0
1163,1.74,46,7,1,0,117,32.21,57.3,37,42,11,21,0
863,1.32,29,10,1,1,108,20.61,65.7,75,10,7,11,1
1320,0.67,43,19,0,1,86,46.25,44.3,40,62,8,5,1
395,3.09,39,19,1,0,137,72.96,45.4,12,69,14,35,1
2223,2.94,7,12,0,0,130,23.11,96.9,17,43,8,27,0
2057,3.5,41,3,0,1,84,31.47,91.3,33,13,5,49,0
2832,3.49,48,13,1,0,145,38.61,87.9,24,26,10,2,0
2578,2.17,48,18,0,1,84,63.9,52.5,52,13,11,24,1
1978,2.81,34,8,0,1,150,58.44,21.1,40,52,8,31,0
840,3.33,42,15,0,0,140,44.96,26.4,82,13,5,33,1
1359,3.05,38,1,0,0,132,65.54,45.0,54,10,12,39,1
2872,1.24,16,3,0,0,108,56.58,21.3,75,80,11,30,0
1483,1.85,23,8,0,0,137,73.76,21.4,17,59,10,46,0
2022,0.89,41,4,0,1,152,69.08,93.3,80,82,9,37,0
2119,3.36,48,16,0,1,137,35.17,76.5,66,70,13,28,0
2925,2.32,21,10,1,1,99,36.29,44.7,89,44,8,31,0
2904,1.19,14,12,1,0,128,27.52,30.6,39,17,9,11,0
1897,2.52,16,14,1,1,153,40.22,60.9,83,33,4,23,1
2993,2.35,20,14,0,0,185,79.97,20.4,27,45,11,2,1
1095,1.57,28,2,0,0,113,44.35,95.1,78,59,11,40,0
1351,0.84,23,5,1,0,145,33.23,53.2,48,52,12,41,1
1943,2.51,12,5,1,0,154,65.75,52.2,69,36,5,27,1
1663,2.06,35,6,1,0,95,52.55,51.2,52,41,10,35,0
2281,2.82,25,13,0,0,173,28.98,25.5,54,87,9,2,0
1654,2.06,21,9,1,1,88,42.84,71.1,32,27,10,39,1
1963,3.06,27,15,1,0,144,44.87,78.6,78,37,11,37,1
1829,2.16,41,14,0,1,129,65.23,74.1,15,38,10,21,1
2338,2.18,20,7,1,1,121,21.24,31.1,65,25,12,5,1
1796,3.13,10,2,0,0,196,36.14,66.3,13,56,10,45,0
2537,1.71,12,7,0,0,110,51.06,65.6,32,68,3,21,1
1708,0.9,29,6,0,0,110,36.13,89.5,15,40,9,29,0
1700,0.59,22,17,1,1,159,57.71,50.3,41,13,9,20,0
1606,2.77,29,2,1,0,142,48.91,49.7,27,46,16,38,0
2980,2.36,16,3,0,1,158,41.7,69.5,24,26,9,20,0
2975,2.61,19,5,1,0,123,76.95,70.6,49,48,16,25,1
1272,1.14,30,5,1,0,129,57.93,57.5,82,57,10,2,1
2068,0.91,45,1,1,1,177,27.8,55.4,83,55,11,32,1
1582,0.54,49,8,1,1,94,53.61,59.5,15,57,7,26,1
1009,1.55,30,12,0,0,116,66.84,88.9,72,48,11,6,0
1779,2.27,36,4,1,1,143,62.51,56.9,76,13,14,41,0
1734,1.68,14,13,0,1,114,30.33,95.2,20,39,9,3,0
948,1.81,20,15,0,1,102,78.35,60.3,52,39,8,33,1
617,3.21,11,11,1,1,138,46.93,95.9,26,31,12,1,0
1557,1.54,21,10,0,1,160,29.54,86.6,13,84,5,5,0
983,2.04,27,3,1,0,115,30.81,49.0,72,75,8,13,0
963,2.85,30,14,1,0,114,25.89,89.1,77,21,12,19,0
2298,1.69,25,16,0,1,100,68.21,28.8,50,45,8,12,1
1931,2.37,26,10,0,0,111,27.32,94.0,14,27,7,48,1
1795,3.09,11,10,0,0,152,27.51,70.5,41,62,10,25,0
1436,3.35,18,12,0,1,122,71.03,24.4,79,80,13,35,0
2153,0.94,19,9,1,0,95,40.68,71.5,44,10,3,12,0
1820,3.28,11,1,1,1,127,21.85,97.9,31,67,12,30,1
2789,1.98,13,5,1,1,151,23.11,25.6,74,15,15,5,0
863,1.27,12,8,0,0,103,28.53,64.4,31,79,6,34,0
1591,1.88,27,11,0,1,80,32.8,79.8,20,53,12,22,1
1936,3.44,33,12,0,1,185,59.91,84.8,86,81,8,39,0
998,1.98,22,1,1,1,78,29.44,53.1,12,33,9,13,0
2460,1.49,35,11,0,1,109,27.13,36.3,18,28,6,47,1
301,2.4,34,5,1,1,126,65.88,23.4,69,27,13,3,1
941,1.22,43,15,0,0,111,60.26,66.4,85,39,13,20,1
2567,0.73,39,5,1,0,117,46.12,56.2,23,51,10,31,1
1889,0.89,22,12,1,1,137,52.96,95.9,27,42,12,5,1
1154,0.88,46,5,0,1,48,38.72,24.8,82,83,6,24,0
2059,0.96,43,17,0,0,81,48.95,74.8,32,21,15,40,0
2732,0.92,21,17,1,1,121,50.4,22.0,83,36,8,33,0
1961,2.42,18,12,1,0,107,43.23,33.7,56,48,8,8,1
1453,1.05,35,15,0,1,123,74.39,56.3,78,18,2,24,0
1376,1.54,28,15,0,1,126,20.96,56.4,56,30,11,20,0
2007,3.19,39,6,1,1,56,66.93,74.9,39,85,8,16,0
1995,1.92,48,12,0,1,158,27.46,92.8,34,38,8,12,1
2033,2.5,49,18,1,1,105,67.85,71.1,37,42,8,13,1
1739,1.02,38,14,1,1,94,56.95,96.3,34,71,10,45,0
2594,1.08,7,2,0,1,126,70.6,90.5,83,24,12,42,1
1135,0.62,41,9,0,0,123,25.85,66.8,87,11,14,39,0
502,1.01,47,5,0,0,155,53.54,86.7,67,61,10,25,1
422,1.34,44,1,0,0,128,50.07,71.4,50,53,9,46,0
700,1.03,30,3,0,1,154,62.37,26.3,34,63,9,32,1
1066,0.77,27,6,1,1,91,52.06,79.2,87,27,7,24,0
593,0.86,48,5,1,1,124,52.44,27.6,57,12,9,48,1
2627,1.88,43,5,0,1,86,45.78,67.5,19,16,14,47,1
497,1.12,19,1,0,1,122,38.53,76.2,84,52,11,44,1
2230,1.59,8,17,0,1,116,48.94,25.3,20,47,7,9,0
2491,2.01,33,19,1,1,115,27.11,38.5,30,46,11,40,0
908,2.57,26,14,0,0,115,77.69,93.3,54,67,8,23,1
1447,0.62,29,12,0,1,142,62.86,69.3,16,42,8,13,1
486,2.9,17,10,1,0,71,77.15,39.7,73,68,8,32,0
2811,2.38,22,18,1,0,93,33.6,75.3,73,20,5,15,1
2094,0.75,37,11,0,1,118,72.76,67.7,11,77,5,36,1
959,3.12,20,2,0,1,84,68.53,60.1,85,77,10,49,0
2255,3.26,49,18,0,0,121,60.63,98.1,51,31,4,5,1
2750,0.68,46,7,1,0,118,57.5,74.7,63,75,7,22,0
1669,1.33,48,15,0,1,77,38.99,50.0,84,53,10,16,1
2286,2.92,6,11,0,1,76,68.98,84.0,25,15,12,41,0
1834,2.74,39,18,0,0,41,50.09,90.8,27,51,9,10,0
446,1.05,46,12,1,1,83,24.25,30.0,68,34,8,24,1
2034,1.13,38,6,1,1,120,38.77,36.0,25,66,12,18,0
2143,1.61,34,13,0,1,124,76.12,37.3,15,64,6,49,0
788,1.95,17,16,0,0,126,71.04,75.3,66,25,7,18,0
2259,2.35,17,18,1,0,96,78.91,68.2,56,23,8,7,0
1963,1.61,22,10,1,0,119,57.68,69.5,57,48,14,4,0
2898,1.89,36,8,1,1,131,34.85,95.3,51,37,12,26,0
2685,2.74,36,18,1,1,81,29.77,82.1,85,60,8,5,0
940,0.61,39,1,1,0,123,31.21,30.2,69,58,6,16,0
2102,1.26,43,8,1,0,139,21.19,47.8,86,18,7,35,1
2820,2.64,33,6,1,0,105,43.44,54.8,13,67,16,26,0
2269,3.19,33,5,1,1,151,31.49,51.7,11,54,9,18,0
2498,2.04,48,15,1,0,105,44.7,73.5,68,31,9,29,0
1738,2.1,20,15,0,0,94,76.1,91.4,36,41,8,23,0
1934,0.82,48,2,0,1,136,45.83,44.5,36,78,9,14,0
562,1.84,14,1,0,1,180,72.68,64.2,88,78,9,15,1
2087,2.1,34,11,1,1,122,56.33,83.2,81,51,11,49,1
2491,1.23,29,10,0,0,139,34.83,53.3,16,62,21,33,0
2693,1.31,43,18,1,1,104,41.35,33.4,72,68,9,25,0
923,1.63,24,18,1,1,82,25.04,58.0,55,83,13,21,0
1316,0.56,9,17,0,0,124,40.01,24.4,72,48,9,17,1
1180,1.47,5,8,1,1,129,60.65,95.4,21,24,7,23,1
2349,1.13,34,15,0,0,109,24.33,26.0,22,80,8,43,1
1627,1.48,7,8,0,0,138,32.32,55.1,52,38,7,17,1
2601,0.86,49,17,0,1,100,42.89,62.4,26,12,3,14,0
752,3.17,18,12,1,1,92,78.92,98.8,72,19,9,29,0
